name,type,start_time,duration,"mosi","miso"
"SPI","enable",24.1643665,2.50000001e-07,,
"SPI","result",24.1643673,4.25e-06,0b00001010,0b00000000
"SPI","disable",24.1643715,2.50000001e-07,,
"SPI","enable",24.1643745,2.49999997e-07,,
"SPI","result",24.1643767,4e-06,0b00000010,0b00000000
"SPI","result",24.1643815,4e-06,0b00001000,0b00000000
"SPI","result",24.1643892,4e-06,0b00000001,0b00000000
"SPI","result",24.1643937,4.25e-06,0b00001111,0b00000000
"SPI","disable",24.164399,2.49999997e-07,,
"SPI","enable",24.1644015,2.50000001e-07,,
"SPI","result",24.1644035,4.25e-06,0b00000000,0b00000000
"SPI","result",24.1644083,4e-06,0b00001110,0b00000000
"SPI","result",24.164416,4e-06,0b00000000,0b00000000
"SPI","result",24.1644208,4e-06,0b00000001,0b00000000
"SPI","disable",24.164426,2.50000001e-07,,
"SPI","enable",24.1644283,2.49999997e-07,,
"SPI","result",24.1644305,4e-06,0b00000000,0b00000000
"SPI","result",24.1644353,4e-06,0b00000001,0b00000000
"SPI","result",24.164443,4e-06,0b00000110,0b00000000
"SPI","result",24.1644475,4.25e-06,0b00000010,0b00000000
"SPI","disable",24.164453,2.50000001e-07,,
"SPI","enable",24.1644552,2.50000001e-07,,
"SPI","result",24.1644575,4e-06,0b00000001,0b00000000
"SPI","result",24.164462,4.25e-06,0b00001111,0b00000000
"SPI","result",24.1644697,4.25e-06,0b00000000,0b00000000
